Applicable_Manufacturer_or_Applicable_GPO_Making_Payment_Name,Physician_Profile_ID,Total_Amount_of_Payment_USDollars,Recipient_Country
Skeletal Kinetics LLC,29,$2807.60,United States
UCB Biosciences Inc.,27,$10669.37,United States
MEDELA INC.,8,$57534.05,United States
Advanced Medical Partners Inc,66,$2463.82,United States
"ZILA, INC.",76,$144977.19,United States
Astellas Pharma Europe BV,51,$20699.62,United States
"ABL Medical, LLC",35,$31580.78,United States
"Carestream Health, Inc.",23,$41241.18,United States
"ASAHI INTECC USA, INC.",62,$55006.81,United States
LifeNet Health Inc.,22,$29011.54,United States
ERBE USA Inc,19,$11299.56,United States
Altatec GmbH,94,$55500.05,United States
Illinois Cryotherapy LP,70,$78325.80,United States
Galt Medical,14,$2596.19,United States
"Vertiflex, Inc.",59,$26068.92,United States
Nextremity Solutions Inc.,89,$21830.84,United States
Quest Medical LLC,14,$2488.67,United States
Allerderm  Laboratories,6,$5936.48,United States
Ultradent Products Inc,65,$21149.52,United States
"Theken Spine, LLC",27,$1562.88,United States
Vitaphone_USA_Corporation,68,$1350.01,United States
"QOL Medical, LLC",108,$45441.96,United States
"Inogen, Inc.",37,$554.24,United States
HET Systems LLC,28,$538.07,United States
VISIONARY OPTICS LLC,9,$177992.22,United States
Quidel Corporation,50,$42974.75,United States
Biocomposites Inc,132,$215653.18,United States
Vidara Therapeutics Inc.,63,$3218.19,United States
"Galderma Research & Development, LLC",15,$12261.60,United States
West Coast Cryotherapy LP,90,$46983.86,United States
US Endoscopy,228,$320886.59,United States
Team 1 Orthopaedics Inc,35,$6560.79,United States
"EndoChoice, Inc.",160,$58590.25,United States
"U.S.S.C. Puerto Rico, Inc.",101,$53559.10,United States
"Vermillion, Inc.",168,$40417.97,United States
"Veran Medical Technologies, Inc.",94,$38631.59,United States
"D4D Technologies, LLC",178,$40793.00,United States
Zyga Technology Inc,71,$68077.57,United States
"Grifols, Inc.",103,$146278.41,United States
Benvenue Medical Inc,77,$89748.22,United States
"FSC Laboratories, Inc.",162,$1567.10,United States
Dental Imaging Technologies Corp.,89,$60958.62,United States
Roche Diagnostics International Ltd,20,$35792.64,United States
Amedica Corporation,93,$338159.08,United States
"Apollo Surgical Group, LLC",96,$25624.62,United States
Medivators Inc.,56,$18996.43,United States
"RedMedical, LLC",34,$995.57,United States
"Ortho-Clinical Diagnostics, Inc.",44,$58159.10,United States
AlloSource,35,$687.08,United States
Dynasplint Systems Inc.,31,$480.72,United States
"Paradigm Spine, LLC",206,$86045.16,United States
Toshiba Medical Systems Corporation,2,$331.54,United States
"SonaCare Medical, LLC",147,$427377.51,United States
"IsoRay, Inc",79,$95053.08,United States
"Hitachi Medical Systems America, Inc.",76,$6528.53,United States
Validus Pharmaceuticals LLC,261,$46142.35,United States
"Blue Belt Technologies, Inc.",147,$190310.17,United States
"Hansen Medical, Inc.",144,$22639.34,United States
CARTER BLOODCARE,47,$152998.35,United States
"Mid-Atlantic Surgical Systems, LLC",121,$24825.13,United States
"OmniGuide, Inc.",250,$114470.26,United States
"Caldera Medical, Inc",24,$21897.57,United States
"Wavetec Vision Systems, Inc.",27,$79747.78,United States
"BG Medicine, Inc.",58,$57574.05,United States
DS Healthcare Inc,171,$3454.26,United States
"X-spine Systems, Inc.",70,$67096.51,United States
Medinc of Texas,105,$14944.05,United States
LifeWatch Services Inc,218,$154153.08,United States
"Ortho Organizers, Inc.",232,$287107.21,United States
"NinePoint Medical, Inc.",103,$361027.56,United States
Memphis Cryo Associates LP,45,$32214.96,United States
"Ellipse Technologies, Inc.",49,$105895.33,United States
Desert Mountain Medical,160,$19977.18,United States
LSI SOLUTIONS INC,46,$109703.77,United States
Digirad Corporation,37,$1871.37,United States
Harvest Technologies Corp.,110,$31516.77,United States
MED-EL Corporation,172,$65672.42,United States
"Medical Engineering and Development Institute, Inc.",161,$225565.98,United States
CAS Medical Systems Inc.,47,$37109.09,United States
"RMO, Inc.",14,$384.62,United States
SIGN Fracture Care International,5,$2000.00,United States
Atlantic Coast Cryotherapy LP,135,$83503.43,United States
Captiva Spine Inc,24,$76046.71,United States
"Pinnacle, Inc",98,$3422.37,United States
"Halt Medical, INC",233,$231918.49,United States
Young OS LLC,23,$28534.80,United States
"RTI Surgical, Inc.",383,$319268.44,United States
"VuCOMP, Inc.",27,$24721.94,United States
"Transenterix, Inc.",119,$158930.69,United States
"Bio Products Laboratory, Inc.",10,$481.35,United States
"Devicor Medical Products, Inc.",336,$27379.80,United States
"TYRX, Inc.",207,$102296.77,United States
SeaPearl Inc,30,$3525.56,United States
"Beckman Coulter, Inc.",6,$17296.53,United States
ArthroCare Corporation,578,$220286.26,United States
Flowonix Medical Incorporated,127,$56982.18,United States
The Binding Site Inc.,32,$467.32,United States
"Torax Medical, Inc.",241,$172238.04,United States
"CARDIVA MEDICAL, INC.",42,$10196.45,United States
"Ariosa Diagnostics, Inc.",78,$6192.97,United States
"Sobi, Inc",88,$1397.79,United States
Applied Medical Technology Inc,23,$7094.67,United States
Spectrum Pharmaceuticals Inc.,1174,$228224.28,United States
"CooperSurgical, Inc.",183,$465489.27,United States
Integra  LifeSciences Sales LLC,250,$12846.24,United States
Oklahoma Urologic Therapies LP,56,$127400.56,United States
"Ventana Medical Systems, Inc.",141,$258542.54,United States
Endoco Inc dba Ultimate Dental,76,$23049.76,United States
"Sucampo Pharma Americas, LLC",803,$114339.37,United States
"Roxane Laboratories, Inc.",46,$2348187.04,United States
"Gyrus ACMI, Inc.",32,$79799.84,United States
CorMatrix Cardiovascular Inc.,850,$166353.98,United States
"Medtronic, Inc.",326,$24410.38,United States
"Prodigy Surgical Distribution, Inc.",61,$25871.46,United States
"VisionCare Ophthalmic Technologies, Inc.",272,$147310.76,United States
"Wako Life Sciences, Inc.",20,$8671.02,United States
"NDI Medical, LLC",72,$8595.39,United States
"IsoTis OrthoBioligics, Inc.",67,$4232.95,United States
Richard-Allan Scientific Company,6,$20053.44,United States
"Gyrus ENT, L.L.C.",37,$41145.03,United States
Astellas Pharma Global Development,62,$202917.46,United States
Extremity Medical,88,$119368.35,United States
Spiracur Inc.,131,$18699.54,United States
Raptor Pharmaceuticals,42,$53772.83,United States
Olympus Biotech Corporation,132,$8619.69,United States
"Sunquest Information Systems, Inc.",22,$9089.51,United States
"Anika Therapeutics, Inc.",13,$12786.96,United States
"Advanced Orthopaedic Solutions, Inc.",27,$71911.65,United States
"Neuronetics, Inc.",565,$57620.16,United States
"ECR Pharmaceuticals Co., Inc.",434,$33754.89,United States
SmartHealth Inc,170,$8150.00,United States
Celleration_Inc,55,$6428.51,United States
"EXACTA Dental Products, Inc.",160,$7240.80,United States
"Young PS Acquisitions, LLC",242,$4720.00,United States
"Afaxys, Inc.",14,$5214.24,United States
"Solana Surgical, LLC",111,$82692.00,United States
Spinal Modulation Inc.,115,$59438.63,United States
Emergent BioSolutions Inc.,161,$27304.89,United States
Ortho Development Corporation,183,$956510.41,United States
"Blockade Medical, LLC",42,$2603.65,United States
GC America Inc.,613,$155170.78,United States
"ConforMIS, Inc.",474,$756670.10,United States
"SeaSpine, Inc.",71,$569105.20,United States
"OMNIlife science, Inc",76,$35058.83,United States
Pronova Corporation,36,$639.09,United States
"Spiration, Inc.",175,$89885.44,United States
"Liberty Surgical, Inc",53,$4692.94,United States
"American Medical Hospital Supply Company, Inc.",34,$4115.54,United States
GLAUKOS CORPORATION,414,$212887.70,United States
Septodont Inc.,332,$62898.59,United States
"FUJIFILM Medical Systems USA, Inc.",181,$95931.45,United States
Teleflex Medical Incorporated,78,$230667.24,United States
Alpha Orthopedic Systems,78,$6673.91,United States
"Impax Laboratories, Inc.",527,$90764.80,United States
Novartis Consumer Health Inc.,77,$162732.86,United States
Raintree Essix Inc,249,$81965.23,United States
Kansas Cryosurgery Associates LLC,56,$40375.12,United States
Corcept Therapeutics,547,$132686.65,United States
ESSENTIAL DENTAL SYSTEMS INCORPORATED,169,$7300.55,United States
Lombard Medical Technologies Inc.,350,$34436.37,United States
"Hoya Surgical Optics, Inc",94,$17489.02,United States
Michigan Mobile Urology Services LLC,250,$82047.40,United States
Gebauer Company,28,$3962.41,United States
Premier Dental Products Company,157,$24978.40,United States
"Kedrion Biopharma, Inc.",162,$60022.12,United States
Fisher Scientific Company L.L.C.,61,$8608.89,United States
"Young Dental Manufacturing I, LLC",236,$14212.52,United States
"SpineGuard, Inc.",52,$48751.44,United States
"LeMaitre Vascular, Inc.",438,$60648.07,United States
Panoramic Rental Corp.,51,$20474.69,United States
Georgia Cryotherapy LP,195,$67205.80,United States
INNOCUTIS Holdings LLC,661,$52975.48,United States
Photocure Inc,100,$33402.63,United States
"Ozark Cryosurgery, LLC",1002,$181513.95,United States
Inova Labs Inc,138,$3508.25,United States
"Otsuka Pharmaceutical Co., Ltd.",219,$1577043.69,United States
"Iroko Pharmaceuticals, LLC",682,$310187.67,United States
"Cryo Specialty Medical, LLC",970,$144173.63,United States
TERUMO MEDICAL CORPORATION,1123,$227602.40,United States
"Roanoke Area Surgical Lasers, LLC",1370,$90000.38,United States
"Access Closure, Inc",420,$13878.99,United States
Small Bone Innovations Inc.,263,$254462.14,United States
"nContact Surgical, Inc",306,$108102.26,United States
"Endocare, Inc.",261,$67292.55,United States
"Renaissance Pharma, Inc.",304,$33633.00,United States
"Respiratory Technologies, Inc.",565,$16862.55,United States
"Aesculap Implant Systems, LLC",227,$193675.87,United States
"Electromed, Inc.",379,$11682.90,United States
"ProStrakan, Inc.",577,$15891.51,United States
Roche Diagnostics Corporation,2116,$270830.35,United States
"Planmeca USA, Inc.",90,$26774.07,United States
Fidia Pharma USA Inc,115,$13831.60,United States
"Optos, Inc.",276,$10260.25,United States
Fisher & Paykel Healthcare Inc,465,$23165.74,United States
Peerless Surgical Inc.,49,$8670.94,United States
"ARGON MEDICAL DEVICES, INC.",413,$23410.14,United States
Avion Pharmaceuticals,218,$6961.47,United States
Kensey Nash,15,$10778.61,United States
"Pernix Therapeutics Holdings, Inc.",214,$95020.98,United States
